iris.in,scikit_z2,,3,78.9451,2.171506643295288
iris.in,clustering_z2,grid_hashing 60042651f648e052,3,178.0600,1.0128834247589111
iris.in,clustering_z2,face_hashing 60042651f648e052,3,123.5000,0.8161680698394775
gen_n100_d2.in,scikit_z2,,10,16.8798,0.9344332218170166
gen_n100_d2.in,clustering_z2,grid_hashing 60042651f648e052,8,37.9575,0.49658203125
gen_n100_d2.in,clustering_z2,face_hashing 60042651f648e052,8,30.8368,0.43359827995300293
gen_n100_d5.in,scikit_z2,,10,218.5678,0.9435379505157471
gen_n100_d5.in,clustering_z2,grid_hashing 60042651f648e052,7,634.2634,0.5484280586242676
gen_n100_d5.in,clustering_z2,face_hashing 60042651f648e052,10,248.3153,0.40873169898986816
gen_n100_d10.in,scikit_z2,,10,592.6354,0.8923904895782471
gen_n100_d10.in,clustering_z2,grid_hashing 60042651f648e052,10,860.3183,0.8868334293365479
gen_n100_d10.in,clustering_z2,face_hashing 60042651f648e052,10,776.5093,0.3835005760192871
gen_n500_d2.in,scikit_z2,,22,31.6459,1.0368192195892334
gen_n500_d2.in,clustering_z2,grid_hashing 60042651f648e052,24,28.6598,1.0312719345092773
gen_n500_d2.in,clustering_z2,face_hashing 60042651f648e052,24,40.8766,0.8876490592956543
gen_n500_d5.in,scikit_z2,,22,419.0779,0.8721597194671631
gen_n500_d5.in,clustering_z2,grid_hashing 60042651f648e052,18,1024.3934,1.5989196300506592
gen_n500_d5.in,clustering_z2,face_hashing 60042651f648e052,20,740.4361,0.9655609130859375
gen_n500_d10.in,scikit_z2,,22,1570.4793,0.8647325038909912
gen_n500_d10.in,clustering_z2,grid_hashing 60042651f648e052,24,1172.3315,2.6161980628967285
gen_n500_d10.in,clustering_z2,face_hashing 60042651f648e052,21,1912.3399,1.0805108547210693
gen_n1000_d2.in,scikit_z2,,31,45.5438,0.9033107757568359
gen_n1000_d2.in,clustering_z2,grid_hashing 60042651f648e052,32,76.1697,1.911020040512085
gen_n1000_d2.in,clustering_z2,face_hashing 60042651f648e052,32,64.1093,1.6796224117279053
gen_n1000_d5.in,scikit_z2,,31,528.9987,0.9377312660217285
gen_n1000_d5.in,clustering_z2,grid_hashing 60042651f648e052,31,581.7926,2.607480049133301
gen_n1000_d5.in,clustering_z2,face_hashing 60042651f648e052,32,481.8524,2.0077526569366455
gen_n1000_d10.in,scikit_z2,,31,1799.0972,0.9156920909881592
gen_n1000_d10.in,clustering_z2,grid_hashing 60042651f648e052,33,1713.2046,4.596653699874878
gen_n1000_d10.in,clustering_z2,face_hashing 60042651f648e052,33,1736.4220,1.9954824447631836
gen_n5000_d2.in,scikit_z2,,70,125.2392,0.9722397327423096
gen_n5000_d2.in,clustering_z2,grid_hashing 60042651f648e052,72,172.3742,8.635506868362427
gen_n5000_d2.in,clustering_z2,face_hashing 60042651f648e052,70,179.7076,7.691354513168335
gen_n5000_d5.in,scikit_z2,,70,967.2962,2.159019708633423
gen_n5000_d5.in,clustering_z2,grid_hashing 60042651f648e052,72,1036.8552,14.7198486328125
gen_n5000_d5.in,clustering_z2,face_hashing 60042651f648e052,73,1029.3763,10.301663160324097
gen_n5000_d10.in,scikit_z2,,70,4209.8683,1.7668511867523193
gen_n5000_d10.in,clustering_z2,grid_hashing 60042651f648e052,70,3949.0661,22.39977502822876
gen_n5000_d10.in,clustering_z2,face_hashing 60042651f648e052,73,3680.7407,10.829088687896729
gen_n10000_d2.in,scikit_z2,,100,237.9530,1.3577899932861328
gen_n10000_d2.in,clustering_z2,grid_hashing 60042651f648e052,94,408.5968,16.705028295516968
gen_n10000_d2.in,clustering_z2,face_hashing 60042651f648e052,106,282.1580,15.69032883644104
gen_n10000_d5.in,scikit_z2,,100,1361.8374,2.1494524478912354
